Dbname,Username,Password
test,test,test
Sitecore.Master,Master_Database_Username,Master_Database_Password
Sitecore.Core,Core_Database_Username,Core_Database_Password
Sitecore.Web,Web_Database_Username,Web_Database_Password
Sitecore.WebGreen,Web_Database_Username,Web_Database_Password
Sitecore.Preview,Web_Database_Username,Web_Database_Password
Sitecore.Experienceforms,Forms_Database_Username,Forms_Database_Password
Sitecore.Exm.master,Exm_Master_Database_Username,Exm_Master_Database_Password
Sitecore.Marketingautomation,Marketing_Automation_Database_Username,Marketing_Automation_Database_Password
Sitecore.Messaging,Messaging_Database_Username,Messaging_Database_Password
test2,test2,test2
Sitecore.Reporting,Reporting_Database_Username,Reporting_Database_Password
Sitecore.Referencedata,Reference_Data_Database_Username,Reference_Data_Database_Password
Sitecore.Processing.pools,Processing_Pools_Database_Username,Processing_Pools_Database_Password
Sitecore.Processing.tasks,Processing_Tasks_Database_Username,Processing_Tasks_Database_Password
Sitecore.Processing.Engine.Tasks,Processing_Engine_Tasks_Database_Username,Processing_Engine_Tasks_Database_Password
Sitecore.Processing.Engine.Storage,Processing_Engine_Storage_Database_Username,Processing_Engine_Storage_Database_Password
Sitecore.Xdb.Collection.ShardMapManager,Collection_ShardMapManager_Database_Username,Collection_ShardMapManager_Database_Password
Sitecore.Xdb.Collection.Shard0,Collection_ShardMapManager_Database_Username,Collection_ShardMapManager_Database_Password
Sitecore.Xdb.Collection.Shard1,Collection_ShardMapManager_Database_Username,Collection_ShardMapManager_Database_Password
